ticketno,root_cause_type
15238899.0,LinkCut
15712444.0,LinkCut
15723187.0,LinkCut
15737103.0,LinkCut
15737132.0,LinkCut
16188560.0,LinkCut
16199806.0,LinkCut
16201784.0,LinkCut
16203726.0,LinkCut
16237988.0,LinkCut
16283105.0,LinkCut
17293376.0,LinkCut
17304574.0,LinkCut
17927096.0,LinkCut
17934423.0,LinkCut
17963100.0,LinkCut
17963116.0,LinkCut
17963208.0,LinkCut
17963261.0,LinkCut
17963967.0,LinkCut
17979662.0,LinkCut
18008610.0,LinkCut
18008655.0,LinkCut
18008750.0,LinkCut
18008754.0,LinkCut
18009401.0,LinkCut
18010741.0,LinkCut
18010756.0,LinkCut
18010969.0,LinkCut
18011032.0,LinkCut
18011120.0,LinkCut
18011261.0,LinkCut
18011316.0,LinkCut
18011381.0,LinkCut
18011420.0,LinkCut
18011432.0,LinkCut
18011454.0,LinkCut
18011459.0,LinkCut
18011475.0,LinkCut
18011476.0,LinkCut
18011492.0,LinkCut
18011601.0,LinkCut
18011606.0,LinkCut
18011608.0,LinkCut
18011657.0,LinkCut
18011688.0,LinkCut
18011699.0,LinkCut
18011711.0,LinkCut
18011770.0,LinkCut
18011802.0,LinkCut
18011821.0,LinkCut
18012170.0,LinkCut
18012257.0,LinkCut
18012288.0,LinkCut
18012300.0,LinkCut
18012337.0,LinkCut
18012593.0,LinkCut
18012601.0,LinkCut
18012611.0,LinkCut
18012660.0,LinkCut
18012684.0,LinkCut
18012691.0,LinkCut
18012704.0,LinkCut
18012719.0,LinkCut
18012730.0,LinkCut
18012742.0,LinkCut
18014450.0,LinkCut
18014463.0,LinkCut
18014473.0,LinkCut
18014489.0,LinkCut
18014498.0,LinkCut
18014528.0,LinkCut
18014556.0,LinkCut
18014565.0,LinkCut
18014572.0,LinkCut
18014575.0,LinkCut
18014579.0,LinkCut
18014589.0,LinkCut
18014592.0,LinkCut
18014598.0,LinkCut
18014603.0,LinkCut
18014607.0,LinkCut
18014621.0,LinkCut
